Actual Prices,Predicted Prices
227.94920349121094,221.49713
226.2211151123047,222.90533
227.1201171875,224.40504
226.1212158203125,225.954
227.26995849609375,227.26917
227.53965759277344,228.45917
232.7439422607422,229.48029
225.96141052246094,230.915
226.53077697753906,231.62659
225.42198181152344,231.92555
226.55075073242188,231.78127
221.4463653564453,231.4981
225.52188110351562,230.52242
229.28773498535156,229.71027
228.7882843017578,229.48282
227.2999267578125,229.55873
231.04580688476562,229.6477
233.59300231933594,230.19228
231.5252685546875,231.24973
231.89486694335938,232.27118
234.74172973632812,233.23444
236.22010803222656,234.40309
235.60079956054688,235.74402
230.5063934326172,236.9805
230.31661987304688,237.4225
231.1556854248047,237.32228
233.14349365234375,236.97028
233.41319274902344,236.70837
229.8471221923828,236.53476
225.66172790527344,235.9975
222.66502380371094,234.79784
221.76600646972656,232.9513
223.2044219970703,230.7695
222.47523498535156,228.7482
227.22999572753906,226.91893
226.9600067138672,225.96025
224.22999572753906,225.58899
224.22999572753906,225.32208
225.1199951171875,225.18158
228.22000122070312,225.25235
225.0,225.82692
228.02000427246094,226.27788
228.27999877929688,227.00621
229.0,227.861
228.52000427246094,228.81155
229.8699951171875,229.67911
232.8699951171875,230.58214
235.05999755859375,231.7731
234.92999267578125,233.27713
237.3300018310547,234.80971
239.58999633789062,236.50394
242.64999389648438,238.38913
243.00999450683594,240.56264
243.0399932861328,242.72704
242.83999633789062,244.67215
246.75,246.25343
247.77000427246094,247.90607
246.49000549316406,249.51752
